Gender,Race
M,W
M,W
M,B
M,B
M,B
M,B
M,H
M,O
M,B
M,W
M,H
M,W
M,W
M,B
M,B
M,W
M,W
M,W
M,H
M,B
M,B
M,B
M,W
M,W
M,W
M,B
M,W
M,H
M,H
M,B
M,B
M,H
M,H
M,W
M,H
M,H
M,H
M,W
M,H
M,W
M,B
M,W
M,W
M,H
M,W
M,H
M,B
M,H
M,B
M,W
M,H
M,W
M,H
M,B
M,H
M,H
M,H
M,B
M,B
M,H
M,H
M,B
M,W
M,W
M,W
M,B
M,W
M,W
M,W
M,B
M,W
M,B
M,H
M,H
M,W
M,H
M,W
M,W
M,W
M,W
M,H
M,W
M,H
M,W
M,H
M,W
M,B
M,B
M,W
M,H
M,H
M,W
M,W
M,B
M,H
M,B
M,B
F,W
M,B
M,W
M,W
M,H
M,H
M,B
M,B
M,B
M,W
M,W
M,W
M,W
M,W
M,H
M,H
M,W
M,H
M,W
M,W
M,B
M,B
M,B
M,H
M,H
M,B
M,H
M,W
M,H
M,H
M,B
M,W
M,W
M,B
M,B
M,B
M,B
M,W
M,W
M,B
M,B
M,H
M,B
M,H
M,B
M,B
M,B
M,W
M,W
M,W
M,B
M,W
M,B
M,W
M,H
M,B
M,W
M,W
M,H
M,H
M,H
M,W
M,H
M,B
M,B
M,W
M,W
M,W
M,W
M,B
M,H
M,H
M,W
M,W
M,H
M,H
M,W
M,W
M,W
M,B
M,W
M,H
M,W
M,H
M,B
M,W
M,W
M,W
M,H
M,B
M,B
M,B
M,H
M,B
M,B
M,B
M,B
M,B
M,H
M,W
M,W
M,W
M,W
M,W
M,B
M,H
M,H
M,B
M,B
M,W
M,B
M,B
M,B
M,B
M,W
M,H
M,W
M,H
M,H
M,B
M,H
M,H
M,B
M,W
M,B
M,H
M,W
M,H
M,B
M,W
M,H
M,B
F,B
M,H
M,H
F,W
M,B
M,W
M,W
M,B
M,W
M,B
M,W
M,B
M,W
M,B
M,H
M,B
M,B
M,W
M,B
M,B
M,B
M,W
M,B
M,B
M,W
M,W
M,W
M,H
M,B
M,B
M,H
M,B
F,B
M,H
M,B
M,B
M,W
M,W
M,H
M,B
M,B
M,W
M,H
M,W
M,B
M,B
M,H
M,W
M,H
M,B
M,W
M,W
M,B
M,H
M,H
M,W
M,B
F,W
M,H
M,W
M,B
M,W
M,B
M,H
M,B
M,B
M,H
M,W
M,B
M,W
M,B
M,H
M,H
M,W
M,W
M,B
M,W
M,W
M,W
M,H
M,B
M,B
M,W
M,H
M,B
M,B
M,B
M,W
M,H
M,B
M,H
M,H
M,W
M,W
M,W
M,B
M,H
M,H
M,B
M,W
F,B
M,W
M,B
M,W
M,B
M,W
M,W
M,H
M,B
M,W
M,H
M,B
M,B
M,W
M,B
M,W
M,W
M,W
M,W
M,B
M,W
M,B
M,W
M,W
M,W
M,B
M,W
M,W
F,B
M,W
M,B
M,H
M,B
M,W
M,W
M,W
M,W
M,B
M,W
M,H
M,W
M,B
M,B
M,W
M,W
M,B
M,H
M,B
M,W
M,B
M,B
M,B
M,W
M,W
M,B
M,B
M,B
M,B
M,B
M,W
M,H
M,B
M,W
M,H
M,W
M,H
M,B
M,B
M,W
M,W
M,B
M,W
M,H
M,B
M,B
M,B
M,H
M,H
M,B
M,B
M,B
M,W
M,H
M,W
M,H
M,B
M,W
M,H
M,H
M,B
M,B
M,W
M,W
M,B
M,W
M,B
M,B
M,B
M,W
M,B
M,W
M,B
M,W
M,H
M,B
M,B
M,B
M,W
M,H
M,W
M,B
M,H
M,W
M,W
M,H
M,W
M,W
M,B
M,B
M,H
M,H
M,W
M,B
M,H
M,H
M,B
M,B
M,W
M,B
M,B
M,W
M,W
M,H
M,W
M,H
M,H
M,H
M,B
M,W
F,H
M,W
M,H
M,B
M,H
M,H
M,W
M,H
M,B
M,B
M,H
M,W
M,W
M,W
M,H
M,H
M,H
M,B
M,B
M,H
M,W
M,W
M,B
M,H
M,W
M,W
M,H
M,W
M,B
M,B
M,H
M,B
M,B
M,B
M,B
M,H
M,W
M,B
M,B
M,H
M,B
M,W
M,H
M,B
M,B
M,B
M,W
M,B
M,W
M,W
M,W
M,B
M,B
M,H
M,W
M,H
M,B
M,B
M,W
M,W
M,W
M,W
M,H
M,B
M,W
M,B
M,W
M,W
M,H
M,W
M,W
M,H
M,B
M,B
M,W
M,W
M,H
M,H
M,B
M,H
M,W
M,H
M,W
M,W
M,B
M,B
M,B
M,B
M,W
M,B
M,B
M,B
M,W
M,H
M,W
M,H
M,B
M,W
M,W
M,W
M,B
M,B
M,W
M,B
M,W
M,W
M,H
M,B
M,B
M,W
M,W
M,H
M,W
M,H
M,B
M,W
M,W
M,B
M,H
M,B
M,B
M,B
M,W
M,B
M,B
M,B
M,B
M,W
M,W
M,B
M,W
M,W
M,B
M,H
M,H
M,B
M,B
M,W
M,B
M,B
M,W
M,W
M,W
M,H
M,H
M,B
F,B
M,W
M,W
M,W
M,W
M,W
M,W
M,B
M,H
M,H
M,H
M,W
M,W
M,H
M,B
M,B
M,B
M,W
M,H
M,W
M,W
M,W
M,H
M,H
M,W
M,B
M,B
M,B
M,B
M,B
M,W
M,H
M,B
M,B
M,W
M,W
M,B
M,B
M,W
M,H
M,H
M,B
M,W
M,W
M,B
M,B
F,B
M,W
M,W
M,W
M,W
M,H
M,H
M,B
M,W
M,H
M,W
M,H
M,W
M,B
M,H
M,W
M,W
M,W
M,W
M,B
M,W
M,H
M,B
M,W
M,W
M,W
M,H
M,W
M,B
M,B
M,W
M,W
M,W
M,W
M,W
M,W
M,B
M,B
M,B
M,H
M,B
M,W
M,B
F,W
M,W
M,H
M,W
M,B
M,B
M,W
M,W
M,H
M,B
M,W
M,W
M,W
M,H
M,B
M,B
M,B
M,B
M,W
M,H
M,W
M,W
M,H
M,B
M,W
M,W
M,B
M,W
M,H
M,B
M,B
M,H
M,H
M,B
M,B
M,B
M,B
M,B
M,H
M,H
M,H
M,B
M,B
M,B
M,W
M,H
M,W
M,W
M,W
M,H
M,W
M,B
M,B
M,W
M,H
M,H
F,B
M,H
M,B
M,B
M,H
M,W
M,B
M,B
M,B
M,H
M,W
M,W
M,W
M,B
M,B
M,B
M,B
M,W
M,H
M,H
M,B
M,B
M,H
M,B
M,W
M,B
M,B
M,B
M,B
M,B
M,B
M,W
M,W
M,H
M,B
M,B
M,B
M,B
M,W
M,H
M,H
M,B
M,B
M,H
M,W
M,W
M,H
M,W
M,B
M,W
M,W
M,W
M,W
M,H
M,H
M,W
M,H
M,W
M,W
M,H
M,W
M,H
M,W
M,W
M,B
M,W
M,W
M,W
M,B
M,W
M,W
M,W
M,B
M,B
M,W
M,H
M,W
M,H
M,H
M,B
M,H
M,W
M,B
M,B
M,B
M,W
M,W
M,W
M,W
M,W
M,H
M,W
M,B
M,W
M,W
M,B
M,B
M,B
M,B
M,B
M,W
M,W
M,H
M,B
M,B
M,W
M,H
M,W
M,H
M,H
M,H
M,B
M,W
M,W
M,W
M,B
M,H
M,H
M,H
M,H
M,H
M,B
M,B
M,B
M,H
M,W
M,W
M,W
M,H
M,W
M,W
M,W
M,B
M,B
M,B
M,H
M,B
M,H
M,H
M,W
M,B
M,B
M,W
M,W
M,B
M,B
M,W
M,B
M,B
M,W
M,W
M,H
M,W
M,W
M,W
M,H
M,H
M,B
M,H
M,B
M,B
M,H
M,W
M,B
M,B
M,H
M,W
M,W
M,B
M,B
M,B
M,B
M,B
M,W
M,B
M,B
M,B
M,H
M,H
M,B
M,W
M,H
M,B
M,B
M,H
M,B
M,B
M,B
M,H
M,H
M,H
M,W
M,W
M,B
M,H
M,W
M,H
M,H
M,B
M,H
M,W
M,B
M,H
M,H
M,W
M,W
M,W
M,H
M,B
M,B
M,W
M,W
M,H
M,W
M,H
M,B
M,B
M,W
M,H
M,B
M,W
M,W
M,H
M,B
M,W
M,B
M,W
M,H
M,B
M,W
M,B
M,W
M,W
M,H
M,H
M,H
M,B
M,B
M,W
M,B
M,W
M,B
F,W
M,B
M,B
M,H
M,B
M,W
M,H
M,B
M,W
M,H
M,W
M,H
M,B
M,B
M,W
M,B
M,H
M,H
M,W
M,W
M,B
M,H
M,H
M,W
M,W
M,H
M,H
M,B
M,H
M,H
M,H
M,B
M,B
M,W
M,H
M,W
M,W
M,H
M,H
M,B
M,W
M,W
M,H
M,W
M,H
M,W
M,W
M,H
M,B
M,W
M,H
M,W
M,H
M,B
M,W
M,W
M,H
M,B
M,B
M,B
M,B
M,B
M,H
M,W
M,W
M,W
M,H
M,W
M,B
M,B
M,H
M,W
M,W
M,H
M,B
M,W
M,H
M,H
M,H
M,B
M,B
M,B
M,W
M,H
M,W
M,W
M,W
M,B
M,W
M,B
M,B
M,H
M,W
M,W
M,W
M,W
M,H
M,W
M,H
M,W
M,B
M,W
M,B
M,B
M,W
M,W
M,H
M,W
M,B
M,B
M,W
M,B
M,B
M,W
M,H
M,W
M,W
M,B
M,B
M,H
M,W
M,W
M,B
M,W
M,B
M,B
M,W
M,W
M,H
M,W
M,H
M,B
M,H
M,B
M,W
M,H
M,B
F,W
M,W
M,H
M,W
M,H
M,B
M,W
M,W
M,W
M,B
M,B
M,B
M,B
M,B
M,W
M,B
M,B
M,W
M,W
M,W
M,H
M,W
M,W
M,B
M,B
M,B
M,H
M,B
M,W
M,H
M,H
M,W
M,W
M,W
M,W
M,W
M,W
M,W
M,B
M,B
M,H
M,W
M,W
M,W
M,W
M,B
M,B
M,W
M,W
M,W
M,W
M,B
M,B
M,B
M,B
M,B
M,B
M,H
M,H
M,W
M,H
M,B
M,W
M,H
M,B
M,H
M,W
M,W
M,H
M,B
M,B
M,B
M,B
M,B
M,B
M,H
M,W
M,W
M,W
M,W
M,H
M,B
M,B
M,W
M,B
M,B
M,B
M,B
M,H
M,W
M,W
M,W
M,B
M,H
M,H
M,B
M,W
M,H
M,H
M,B
M,H
M,B
M,B
M,H
M,H
M,B
M,W
M,W
M,B
M,W
M,W
M,H
M,B
M,B
M,H
M,B
M,B
M,W
M,H
M,B
M,B
M,W
M,H
M,H
M,W
M,H
M,H
M,W
M,B
M,B
M,B
M,B
M,W
M,H
M,W
M,H
M,B
M,B
M,H
M,B
M,B
M,B
M,W
M,B
M,H
M,W
M,H
M,B
M,H
M,W
M,W
M,H
M,B
M,H
M,B
M,B
M,H
M,W
M,W
F,B
M,W
M,B
M,H
M,W
M,W
M,B
M,W
M,W
M,H
M,W
M,W
M,H
M,W
M,W
M,W
M,W
M,H
M,B
M,B
M,H
M,B
M,H
M,W
M,B
M,W
M,W
M,H
M,W
M,H
M,W
M,W
M,H
M,W
M,H
M,H
M,H
M,H
M,B
M,H
M,W
M,W
M,H
M,H
M,H
M,W
M,B
M,B
M,B
M,B
F,W
F,B
M,W
M,B
M,B
M,H
M,B
M,B
M,B
M,B
M,W
M,H
M,W
M,W
M,H
M,W
M,H
M,W
M,H
M,B
M,W
M,B
M,B
M,B
M,W
M,W
M,W
M,H
M,B
M,W
M,W
M,H
M,W
M,B
M,B
M,B
M,W
M,H
M,B
M,H
M,H
M,W
M,H
M,H
M,W
M,W
M,W
M,B
M,H
M,W
M,B
M,B
M,W
F,B
M,B
M,W
M,B
M,B
M,B
M,W
M,H
M,B
M,B
M,B
M,B
M,B
M,W
M,B
M,B
M,B
M,B
M,W
M,W
M,B
M,H
M,B
M,B
M,B
M,B
M,W
M,W
M,H
M,W
M,B
M,B
M,W
M,B
M,W
M,H
M,H
M,W
M,H
M,H
M,H
M,B
M,W
M,W
M,H
M,W
M,W
M,W
M,B
M,H
M,W
M,B
M,W
M,H
M,H
M,H
M,W
M,H
M,W
M,H
M,H
M,B
M,W
M,W
M,H
M,W
M,H
M,H
M,B
M,H
M,W
M,B
M,B
M,B
M,H
M,H
M,B
M,B
M,B
M,W
M,W
M,W
M,W
M,B
M,W
M,W
M,W
M,B
M,H
M,W
M,W
M,W
M,B
M,B
M,H
M,W
M,B
M,B
F,B
M,W
M,W
M,W
M,B
M,W
M,B
M,H
M,H
M,B
M,W
M,B
M,B
M,B
M,H
M,B
M,B
F,W
M,W
M,H
M,B
M,W
M,H
M,W
M,W
M,H
M,B
M,B
M,W
M,B
M,B
M,B
M,H
M,W
M,W
M,W
M,B
M,B
M,H
M,B
M,B
M,B
M,B
M,H
M,H
M,W
M,H
M,H
M,H
M,W
M,W
M,W
M,B
M,H
M,B
M,W
M,W
M,H
M,B
M,B
M,B
M,W
M,H
M,W
M,H
M,B
M,B
M,B
M,H
M,H
M,W
M,B
M,B
M,W
M,W
M,H
M,W
M,B
M,B
M,W
M,W
M,W
M,W
M,W
M,W
M,B
M,B
M,B
M,H
M,W
M,B
F,W
M,W
M,H
M,B
M,B
M,B
M,W
M,W
M,B
M,B
M,B
M,B
M,W
M,W
M,B
M,B
F,B
M,W
M,B
M,B
M,B
M,W
M,W
M,W
M,B
M,B
M,H
M,W
M,W
M,W
M,B
M,B
M,W
M,B
M,B
M,H
M,H
M,W
M,B
M,B
M,B
F,B
M,W
M,H
M,W
M,W
M,H
M,B
M,B
M,W
M,W
M,W
M,W
M,W
M,W
M,W
M,W
M,B
M,W
M,H
M,W
M,B
M,B
M,W
M,W
M,H
M,H
M,H
M,H
M,B
M,B
M,W
M,H
M,W
M,W
M,B
M,B
M,B
M,W
M,B
M,H
M,W
M,H
M,H
M,H
M,W
M,H
M,B
M,W
M,W
M,W
M,W
M,W
M,B
M,B
M,W
M,W
M,H
M,B
M,H
M,H
M,H
M,B
M,B
M,B
M,B
M,W
M,W
M,H
M,H
M,W
M,W
M,B
M,B
M,W
M,H
M,W
M,H
M,H
M,H
M,W
M,B
M,B
M,B
M,H
M,W
M,B
M,W
M,W
M,B
M,B
M,B
M,B
M,H
M,H
M,W
M,B
M,H
M,H
M,H
M,B
M,H
M,W
M,W
M,B
M,B
M,H
M,H
M,B
M,B
M,H
M,W
M,W
M,W
M,B
M,B
M,B
M,B
M,B
M,W
M,H
M,H
M,W
M,B
M,B
F,W
M,W
M,B
M,W
M,W
M,B
M,H
M,B
M,W
M,B
M,W
M,W
M,B
M,B
M,W
M,B
M,B
M,B
M,B
M,B
F,B
F,H
M,W
M,H
M,B
F,W
M,W
M,W
M,H
M,B
M,B
M,H
M,B
M,W
M,W
M,B
F,B
M,B
M,B
M,H
M,H
M,B
M,B
M,H
M,B
M,B
M,B
M,W
M,B
M,B
M,B
M,W
M,B
M,B
M,B
M,B
M,B
M,H
M,W
M,W
M,B
M,H
M,W
M,W
M,H
M,H
M,H
M,H
M,H
M,B
M,W
M,W
M,B
M,B
M,W
M,B
M,B
M,W
M,B
M,B
M,B
M,B
M,W
M,W
M,H
M,W
M,H
M,W
M,B
M,W
M,H
M,W
M,H
M,H
M,W
M,B
M,B
M,B
M,B
M,W
M,B
M,B
M,W
M,W
M,H
M,W
M,W
M,B
M,W
M,H
M,W
M,H
M,W
M,H
M,B
M,H
M,H
M,W
M,W
M,H
M,W
M,W
M,H
M,B
M,W
M,W
M,W
M,W
M,H
M,W
M,B
M,H
M,W
M,W
M,B
M,B
M,W
M,W
M,H
M,B
F,B
M,H
F,B
M,B
M,B
M,H
M,W
M,B
M,W
M,W
M,B
M,W
M,W
M,H
M,B
M,W
M,H
M,H
M,W
M,B
M,W
M,H
M,W
M,B
M,B
M,H
M,W
M,W
M,W
M,B
M,B
M,B
M,W
M,H
M,B
M,B
M,B
M,H
M,W
M,B
M,B
M,B
M,H
M,H
M,H
M,W
M,W
M,W
M,H
M,B
M,B
M,B
M,H
M,H
M,W
M,W
M,W
M,W
M,W
M,B
M,B
M,B
M,W
M,W
M,W
M,W
M,B
M,B
M,W
M,W
M,H
M,B
M,W
M,W
M,H
M,W
M,W
M,W
M,H
M,W
M,B
M,B
M,B
M,B
M,H
M,B
M,W
M,H
M,B
M,B
M,B
M,W
M,W
M,W
M,B
M,W
M,H
M,W
M,B
M,B
M,W
M,W
M,B
M,B
M,H
M,W
M,W
M,W
M,W
M,B
M,B
M,H
M,W
M,B
M,B
F,B
M,H
M,B
M,B
M,H
M,W
M,W
M,B
M,B
M,B
M,W
M,B
M,B
M,B
M,W
M,W
M,B
M,W
M,H
M,B
M,B
M,W
M,W
M,W
M,H
M,B
M,B
M,W
M,W
M,B
M,W
M,W
M,H
M,B
M,B
M,B
M,W
M,B
M,B
M,B
M,B
M,W
M,W
F,W
M,W
M,W
M,B
M,W
M,W
M,B
M,W
M,H
F,B
M,B
M,W
M,B
M,H
M,W
M,H
M,B
M,W
M,W
M,B
M,W
M,W
M,B
M,B
M,B
M,H
M,W
M,W
M,B
M,H
M,H
M,W
M,B
M,B
M,B
F,W
M,W
M,W
M,H
M,B
M,B
M,B
M,B
M,W
M,W
M,W
M,W
M,W
M,W
M,H
M,B
M,B
M,W
M,W
M,W
M,W
M,W
M,H
M,W
M,B
M,B
M,W
M,H
M,B
M,W
M,W
M,W
M,W
M,W
M,H
M,W
M,B
M,B
M,W
M,H
M,B
M,B
M,B
M,B
F,H
M,W
M,W
M,W
M,H
M,B
M,W
M,B
M,W
M,W
M,H
M,B
M,B
M,W
M,W
M,W
M,B
M,H
M,W
M,H
M,W
M,H
M,B
M,B
M,B
M,B
M,B
M,W
M,H
M,W
M,B
M,W
M,W
M,H
M,B
M,W
M,H
M,W
M,B
M,B
M,B
M,B
M,W
M,H
M,W
M,W
M,H
M,B
M,B
M,B
F,W
M,W
M,B
M,B
M,B
M,W
M,W
M,W
M,H
M,B
M,H
M,W
M,W
M,W
M,B
M,B
M,B
M,H
M,W
M,B
M,B
M,B
M,W
M,H
M,B
M,W
M,W
M,H
M,W
M,H
M,B
M,B
M,B
M,B
M,W
M,B
M,H
M,H
M,W
M,B
M,B
M,B
M,B
M,H
M,W
M,W
M,B
M,B
M,W
M,H
M,B
M,B
M,W
M,B
M,B
M,W
M,B
M,H
M,W
M,H
M,W
M,W
M,W
M,B
M,H
M,B
M,B
M,B
M,B
M,B
M,B
M,B
M,H
M,H
M,B
M,W
M,B
M,W
M,B
M,W
M,B
M,W
M,W
M,B
M,B
M,W
M,B
M,B
M,B
M,W
M,W
M,W
M,H
M,W
M,B
M,W
F,H
M,B
M,H
M,B
M,B
M,W
M,W
M,W
M,B
M,B
M,H
M,B
M,W
M,B
M,H
M,W
M,W
M,H
M,B
M,H
M,W
F,W
M,W
M,H
M,W
M,B
M,W
M,B
M,W
M,W
M,H
M,H
M,W
M,W
M,B
M,B
M,H
M,W
M,B
M,B
M,B
M,B
M,H
M,H
M,B
F,B
M,B
M,B
M,B
M,B
M,W
M,H
M,H
M,W
M,W
M,W
M,H
M,B
M,W
M,W
M,H
M,W
M,W
M,W
M,B
M,B
M,B
M,B
M,H
M,W
M,B
M,W
M,B
M,B
M,B
M,W
M,H
M,W
M,W
M,W
M,B
M,B
M,B
M,W
M,H
M,H
M,W
M,B
M,H
M,B
F,W
M,W
M,B
M,W
M,B
M,H
M,W
M,H
M,H
M,H
M,B
M,H
M,W
M,H
M,B
M,W
M,W
M,B
M,W
M,H
M,H
M,B
M,W
M,B
M,H
M,W
M,W
M,W
M,B
M,W
M,B
M,W
M,B
M,W
M,H
M,W
M,B
M,H
M,W
M,H
M,W
M,H
M,B
M,B
M,B
M,H
M,W
M,H
M,W
M,W
M,H
M,H
M,B
F,B
M,W
M,B
M,H
M,B
M,B
M,W
M,B
M,W
M,H
M,H
M,B
M,B
M,B
M,W
M,B
M,H
M,B
M,H
M,B
M,B
M,W
M,H
M,W
M,W
M,B
M,B
M,H
M,W
M,H
M,H
M,W
M,H
M,H
M,W
M,B
M,W
M,B
M,B
M,H
M,H
M,B
M,B
M,B
M,B
M,W
M,W
M,W
M,H
M,B
M,B
M,B
M,H
M,H
M,W
M,B
M,B
M,W
M,B
M,W
M,W
M,B
M,W
M,H
M,B
M,B
M,B
M,W
M,I
M,W
M,W
M,H
M,B
M,W
M,H
M,B
M,W
M,B
M,B
M,B
M,W
M,W
M,W
F,W
M,W
M,B
M,B
M,W
M,H
M,W
M,W
M,W
M,B
F,W
M,W
M,W
M,B
M,B
M,W
M,H
M,W
M,W
M,B
M,B
M,W
M,W
M,H
M,B
M,H
M,W
M,H
M,W
M,H
M,W
M,B
M,B
M,H
M,B
M,W
M,B
M,B
M,W
M,B
M,B
M,H
M,W
M,W
M,W
M,H
M,H
M,W
M,H
M,W
M,W
M,H
M,H
M,W
M,W
M,H
M,H
M,W
M,B
M,H
M,H
M,W
M,W
M,W
M,W
M,B
M,W
M,W
M,W
M,B
M,B
M,B
M,W
M,B
M,W
M,W
F,W
M,W
M,W
M,W
M,W
M,W
M,H
M,W
M,H
M,H
M,H
M,W
M,B
M,W
M,W
M,H
M,B
F,W
M,W
M,W
M,B
M,W
M,W
M,W
M,W
M,B
M,H
M,H
M,W
M,W
M,W
M,B
M,H
M,H
M,B
M,H
M,B
M,B
M,W
M,W
M,H
M,B
M,B
M,B
M,B
M,W
M,H
M,H
M,B
M,H
M,B
M,B
M,W
M,W
M,W
M,B
M,W
M,W
M,B
M,B
M,W
M,H
M,W
M,B
M,B
F,B
M,H
M,B
M,W
M,W
M,H
M,H
M,B
M,W
M,W
M,B
M,W
M,B
M,H
M,W
M,B
M,B
M,H
M,W
M,W
M,W
M,H
M,W
M,W
M,H
M,B
M,W
M,W
M,H
M,H
M,B
M,B
M,W
M,H
M,H
M,B
M,H
M,W
M,W
M,W
M,W
M,B
M,B
M,B
M,W
M,H
M,B
M,B
M,W
M,B
M,H
M,W
M,H
M,W
